timestamp,SK_ID_CURR,probability,prediction,inference_time_ms
2026-02-13T04:41:32.345567+00:00,100092,0.048514,0,3.12
2026-02-13T04:42:00.637706+00:00,100362,0.290384,0,4.68
2026-02-13T04:44:42.833014+00:00,100284,0.073617,0,2.99
2026-02-13T05:00:41.696370+00:00,100207,0.623143,1,3.76
2026-02-13T05:01:46.866142+00:00,100182,0.437579,0,3.15
2026-02-13T05:19:26.973901+00:00,100285,0.140655,0,4.12
2026-02-13T05:23:56.551099+00:00,100372,0.155638,0,3.25
2026-02-13T05:30:33.060835+00:00,100342,0.254451,0,2.71
2026-02-13T05:37:47.070925+00:00,100218,0.361528,0,0.99
2026-02-13T05:43:33.253883+00:00,100089,0.43007,0,2.66
2026-02-13T05:50:28.547296+00:00,100003,0.132878,0,3.1
2026-02-13T06:02:03.431852+00:00,100178,0.232178,0,2.28
2026-02-13T06:04:42.532052+00:00,100336,0.212654,0,2.98
2026-02-13T06:08:19.197012+00:00,100306,0.172276,0,3.8
2026-02-13T06:14:37.267043+00:00,100341,0.18053,0,3.58
2026-02-13T06:18:53.697310+00:00,100155,0.386094,0,4.02
2026-02-13T06:27:17.320007+00:00,100353,0.273283,0,3.17
2026-02-13T06:28:42.157217+00:00,100303,0.182542,0,4.45
2026-02-13T06:29:24.689319+00:00,100482,0.140954,0,3.01
2026-02-13T06:31:34.985596+00:00,100159,0.165938,0,2.16
2026-02-13T06:52:46.607261+00:00,100310,0.107527,0,1.84
2026-02-13T07:03:54.337833+00:00,100223,0.311902,0,2.54
2026-02-13T07:05:37.862261+00:00,100477,0.258357,0,1.35
2026-02-13T07:05:41.950020+00:00,100073,0.146864,0,1.02
2026-02-13T07:27:06.412352+00:00,100075,0.161172,0,2.57
2026-02-13T07:33:33.499774+00:00,100308,0.06227,0,3.71
2026-02-13T07:57:37.640311+00:00,100103,0.095433,0,1.85
2026-02-13T08:03:12.323850+00:00,100456,0.193437,0,2.31
2026-02-13T08:07:25.911194+00:00,100055,0.114545,0,3.8
2026-02-13T08:13:19.886075+00:00,100131,0.438859,0,1.57
2026-02-13T08:19:30.908697+00:00,100187,0.135447,0,0.95
2026-02-13T08:22:00.479929+00:00,100451,0.118134,0,4.28
2026-02-13T08:30:55.121477+00:00,100436,0.395377,0,3.99
2026-02-13T08:36:44.928942+00:00,100347,0.818483,1,3.54
2026-02-13T08:43:42.262910+00:00,100094,0.105532,0,5.53
2026-02-13T08:56:52.340053+00:00,100314,0.309757,0,4.97
2026-02-13T09:09:29.797796+00:00,100135,0.282112,0,4.59
2026-02-13T09:10:17.249112+00:00,100381,0.540796,1,1.63
2026-02-13T09:11:19.733766+00:00,100356,0.059206,0,4.54
2026-02-13T09:11:23.527287+00:00,100059,0.272749,0,3.85
2026-02-13T09:33:20.447959+00:00,100469,0.064359,0,4.16
2026-02-13T09:35:09.319121+00:00,100424,0.044356,0,3.77
2026-02-13T09:39:41.899396+00:00,100201,0.167148,0,3.17
2026-02-13T09:44:59.651347+00:00,100221,0.169283,0,0.5
2026-02-13T09:51:49.695772+00:00,100211,0.123472,0,3.94
2026-02-13T09:58:51.462297+00:00,100384,0.135627,0,3.14
2026-02-13T09:59:48.954461+00:00,100276,0.272004,0,3.99
2026-02-13T10:00:15.641690+00:00,100070,0.12868,0,3.34
2026-02-13T10:03:23.758969+00:00,100282,0.333151,0,0.77
2026-02-13T10:04:10.432750+00:00,100169,0.222259,0,3.3
2026-02-13T10:09:02.635762+00:00,100043,0.17457,0,0.5
2026-02-13T10:13:14.656382+00:00,100163,0.059567,0,5.65
2026-02-13T10:15:03.549715+00:00,100476,0.414317,0,3.33
2026-02-13T10:16:08.942168+00:00,100290,0.383825,0,4.84
2026-02-13T10:26:36.911807+00:00,100416,0.274111,0,2.8
2026-02-13T10:30:00.982740+00:00,100435,0.22315,0,5.1
2026-02-13T10:30:50.544147+00:00,100181,0.439076,0,3.97
2026-02-13T10:33:40.719010+00:00,100026,0.082289,0,4.45
2026-02-13T10:39:39.846035+00:00,100434,0.493586,0,0.81
2026-02-13T10:44:05.532547+00:00,100376,0.221031,0,3.36
2026-02-13T10:44:43.156682+00:00,100483,0.254217,0,2.36
2026-02-13T10:49:02.010448+00:00,100102,0.469674,0,2.71
2026-02-13T10:49:21.299507+00:00,100466,0.098074,0,3.69
2026-02-13T10:49:51.861478+00:00,100494,0.161302,0,5.21
2026-02-13T10:56:36.830361+00:00,100428,0.112936,0,2.17
2026-02-13T11:02:11.403702+00:00,100224,0.159758,0,0.5
2026-02-13T11:03:26.329782+00:00,100313,0.025305,0,2.81
2026-02-13T11:11:07.745950+00:00,100345,0.082842,0,3.61
2026-02-13T11:14:24.017062+00:00,100389,0.254151,0,4.55
2026-02-13T11:18:57.756344+00:00,100065,0.084454,0,2.78
2026-02-13T11:26:38.254796+00:00,100334,0.223191,0,2.52
2026-02-13T11:31:02.492592+00:00,100142,0.563593,1,1.91
2026-02-13T11:34:59.464249+00:00,100112,0.223046,0,3.98
2026-02-13T11:36:28.294574+00:00,100214,0.148886,0,2.63
2026-02-13T11:44:06.119344+00:00,100127,0.141478,0,0.7
2026-02-13T11:49:51.395020+00:00,100329,0.241858,0,2.16
2026-02-13T11:57:05.419374+00:00,100005,0.202407,0,4.0
2026-02-13T12:14:20.919326+00:00,100034,0.412968,0,4.34
2026-02-13T12:23:02.528672+00:00,100167,0.166995,0,4.48
2026-02-13T12:36:15.838105+00:00,100068,0.107066,0,2.46
2026-02-13T12:36:20.171708+00:00,100399,0.043935,0,1.44
2026-02-13T12:38:20.376211+00:00,100430,0.517918,1,2.36
2026-02-13T12:49:47.434010+00:00,100184,0.191133,0,3.01
2026-02-13T13:02:03.497096+00:00,100264,0.206953,0,4.49
2026-02-13T13:02:29.343107+00:00,100499,0.278992,0,4.18
2026-02-13T13:07:26.436685+00:00,100144,0.128394,0,0.56
2026-02-13T13:08:44.779583+00:00,100106,0.1992,0,4.19
2026-02-13T13:11:01.135207+00:00,100351,0.201052,0,2.17
2026-02-13T13:13:12.466247+00:00,100104,0.223723,0,1.82
2026-02-13T13:18:50.767534+00:00,100041,0.413346,0,4.91
2026-02-13T13:22:49.954199+00:00,100001,0.223311,0,2.65
2026-02-13T13:22:49.957675+00:00,100001,0.223311,0,1.97
2026-02-13T13:22:49.960797+00:00,100001,0.223311,0,1.95
2026-02-13T13:22:49.962468+00:00,0,0.394737,0,0.83
2026-02-13T13:22:49.964079+00:00,99999,0.382357,0,0.83
2026-02-13T13:27:05.399106+00:00,100001,0.223311,0,2.8
2026-02-13T13:27:05.402405+00:00,100001,0.223311,0,1.9
2026-02-13T13:27:05.405387+00:00,100001,0.223311,0,1.95
2026-02-13T13:27:05.406994+00:00,0,0.394737,0,0.81
2026-02-13T13:27:05.408737+00:00,99999,0.382357,0,0.97
2026-02-13T13:37:32.644531+00:00,100001,0.223311,0,2.82
2026-02-13T13:37:32.647806+00:00,100001,0.223311,0,1.87
2026-02-13T13:37:32.650891+00:00,100001,0.223311,0,1.98
2026-02-13T13:37:32.652546+00:00,0,0.394737,0,0.81
2026-02-13T13:37:32.654199+00:00,99999,0.382357,0,0.85
